Percebi,OUTROS,579
Preciso falar com reinaldo,OUTROS,579
Na venda mesmo,OUTROS,579
Blz,OUTROS,579
Não...no caso seria orçamento e venda não fisccal,OUTROS,579
Tipo o recibo do sistema,OUTROS,579
Já ta configurada eu queria uma dupla impressao,OUTROS,579
No recibo tem um quadrinho que pergunta se eu quero imprimir em du as vias,OUTROS,579
Por exemplo,OUTROS,579
Preciso de suporte,OUTROS,579
Deu certo aqui eu reiniciei a mquin,OUTROS,579
Maquina,OUTROS,579
Preciso falar com Reinaldo janeckine,OUTROS,579
Pode,OUTROS,579
Então ele deixou so um sistema caixa no servidor,OUTROS,579
A questão é,OUTROS,579
Vamo eu acesso qual janela primeiro,OUTROS,579
Qualquer coisa te aviso,OUTROS,579
Fernando lar do construtor,OUTROS,580
Preciso do relatório paf ecf,OUTROS,581
Aguardo,OUTROS,581
Já te passo,OUTROS,581
Aqui é Fernando do lar do construtor,OUTROS,583
Preciso de atendimento,OUTROS,583
Blz,OUTROS,583
Procedimento,OUTROS,586
Percebi,OUTROS,586
Preciso falar com reinaldo,OUTROS,587
Na venda mesmo,OUTROS,587
Não...no caso seria orçamento e venda não fisccal,OUTROS,587
Tipo o recibo do sistema,OUTROS,587
Já ta configurada eu queria uma dupla impressao,OUTROS,587
No recibo tem um quadrinho que pergunta se eu quero imprimir em du as vias,OUTROS,587
Por exemplo,OUTROS,587
Se eu mandar um orçamento com 3 itens para impressão eu perco metade de uma folha a4,OUTROS,587
Quero fazer cancelamento,OUTROS,588
Preciso de suporte,OUTROS,589
Deu certo aqui eu reiniciei a mquin,OUTROS,589
Maquina,OUTROS,589
gostaria de abrir um chamado para atendimento,OUTROS,590
aqui é Nilmar,OUTROS,590
da rádio táxi,OUTROS,590
Já estou na Radio Taxi,OUTROS,590
Reinaldo pediu pra avisar,OUTROS,590
Pra continuar o atendimento,OUTROS,590
Lembrei que está bloqueado,OUTROS,590
A rede,OUTROS,590
Para acessar outros sites,OUTROS,590
Vou falar com o administrador,OUTROS,590
Pois tente,OUTROS,590
Valeu Reinaldo,OUTROS,590
Te aviso depois,OUTROS,590
Veja meu problema pois vou trabalhar até as 14;00hr,OUTROS,591
No servidor,OUTROS,591
E um outro o sistema expirou,OUTROS,591
Veja,OUTROS,591
Esse é o que apagou ou seja não abre me expresei mal,OUTROS,591
O terminal acabei de ver que está sem internet vou ver questão de cabo,OUTROS,591
Quero falar com o Reginaldo,OUTROS,591
Agora,OUTROS,591
Pois resolver por alguns minutos e depois volta tudo de novo tenho que desligar a cpu ai ela volta a funcionar,OUTROS,591
Veja se resolve caso não resolva  agende uma visita por favor,OUTROS,591
Que desde o dia 27/06,OUTROS,591
Estamos com esse problema,OUTROS,591
Só acontece com o sistema INFOG2 os outros funciona tudo normal,OUTROS,591
No aguardo entao,OUTROS,591
Sou Ana Lúcia do Zorao,OUTROS,592
Estou precisando que alguém atenda o celular,OUTROS,592
Para que possam instalar o programa no compador,OUTROS,592
Me mande que pago hj ainda,OUTROS,592
Isso mesmo,OUTROS,592
Por favor me envie boleto atualizado para que eu possa fazer o pagamento via email pois não conseguir atualizar pelo site do Banco,OUTROS,592
Ok no aguardo,OUTROS,592
Credshop,OUTROS,593
Que apareceu,OUTROS,593
Minha linda vamos continuar o atendimento as 14;00hr,OUTROS,593
Esse é o código teamviewer,OUTROS,593
Me conecta no teamviewer,OUTROS,593
Estou com o técnico aqui na loja,OUTROS,594
E o mesmo diz que o problema não é no computador e sim no próprio sistema,OUTROS,594
Algo do tipo,OUTROS,594
Resolvir de outra forma,OUTROS,594
Vou comprar um outra CPU e quando chegar vou pedir para vcs fazerem dele o servidor ai eu mando fazer a formatação,OUTROS,594
Sim mais hj não so quando eu for formatar,OUTROS,594
Pois se eu fosse formatar hj eu ficava sem trabalhar com sistema,OUTROS,594
Reinaldo peço que entre em contato comigo,OUTROS,594
E sem o atalho eu não sei imprimir,OUTROS,594
Qualquer coisa se eu não visualizar a mensagem do zap vc liga,OUTROS,594
Vamos,OUTROS,594
"ok, estou providenciando. Obrigado",OUTROS,595
Estou aguardando retorno.,OUTROS,595
Sobre e-mail enviado pra vocês. Certificado venceu hoje é já estamos com o novo. Só falta atualizar para realizar vendas,OUTROS,595
Realizamos,OUTROS,595
Aguardo,OUTROS,595
"Deu certo, obrigado.",OUTROS,595
Usamos,OUTROS,595
Mando já o TeamViewer,OUTROS,595
Preciso q vc atualoze o sistema da,OUTROS,596
Fabrica,OUTROS,596
Estou precisando p agora,OUTROS,596
Estou aguardando q seja feita a atualizacao,OUTROS,596
O reinaldo por favor,OUTROS,596
Preciso resolver isso,OUTROS,596
Socorro,OUTROS,596
Aguardo amanha uma visita recnica na fabrica,OUTROS,596
Aqui é a Vilmara Do Comércio do Pile,OUTROS,597
O computador do escritório  está na manutenção,OUTROS,597
Tudo bem.,OUTROS,597
Por favor..,OUTROS,597
Vc está .  Veremos uma solução para isso.,OUTROS,597
De já muito obrigada!.,OUTROS,597
Foi,OUTROS,598
Nao deu,NEGACAO,598
Ele tinha falado q era si apertar entre,OUTROS,598
Ia direto,OUTROS,598
Veja. se está. ok o que não. e fiscal,OUTROS,599
Me passe boleto de adesão atualizado com vencimento pro dia 18,OUTROS,602
Boleto mensal já pago,OUTROS,602
Só de adesão,OUTROS,602
Ficou pra rever o aumeto  e o reinado não  me deu ainda uma posição,OUTROS,603
"Preciso falar com o Reinaldo,",OUTROS,603
"Ficou pendente o assunto  da mensalidade, e i contrato  do sistema tipo teamviwer",OUTROS,603
Mande pela manhã  a tarde eu vou me ausentar  pelo watzap,OUTROS,603
Watzap,OUTROS,603
Deu certo!,OUTROS,604
Patrícia Droga Vida Poti Velho,OUTROS,605
Aguarde um pouco vou mandar a foto,OUTROS,605
Foi enviado,OUTROS,605
Iria fazer agora,OUTROS,608
Mas a internet aqui está fora do ar,OUTROS,608
Você vai vir aqui,OUTROS,608
Entao vou fechar e entrar denovo,OUTROS,610
Qualquer coisa mando msg,OUTROS,610
Pois retire por favor,OUTROS,610
Ja vai,OUTROS,610
Eu denovo,OUTROS,610
"Olha o rapaz tentou fazer o um desconto de 0,12 centavos devido a diferenca de preco ai tbm pediu a senha do surpevisor",OUTROS,610
Fezer isso ai quando milena chegar ela resolve o maximo de desconto,OUTROS,610
Olha precida mais n ta,OUTROS,610
compras,OUTROS,611
Código do produto,OUTROS,611
ouça,OUTROS,611
Já foi,OUTROS,611
Preciso entrar no site da Anvisa,OUTROS,613
Uma vez ficou assim é alguém aí conseguiu resolver,OUTROS,613
Eu sei,OUTROS,613
Dei baixa numa conta errada,OUTROS,613
Achei aqui ...,OUTROS,613
Quero um ate dimento,OUTROS,615
Enviar o inventário,OUTROS,615
Preciso enviar o inventário,OUTROS,615
Vou fazer transferência agora,OUTROS,617
Meu email ,OUTROS,617
Expedição mando a tarde,OUTROS,617
Data de expedição do RG 25/01/2016,OUTROS,617
"Bom dia, preciso ativar opção de visualização das transações feita no caixa.",OUTROS,618
Eu Zemilda,OUTROS,619
Posso aguardar,OUTROS,619
Por favor,OUTROS,619
Por nao,OUTROS,619
Esse e o meu not,OUTROS,619
Precisa ser resolvido,OUTROS,619
Instante,OUTROS,619
Os dois,OUTROS,619
E tb quero falar c Reinaldonpnfazer a atualozacao do sistema da loja sao cristovao.....,OUTROS,619
Dai quero falar c ele... p agendar c sr Osmar....,OUTROS,619
Veja e informe,OUTROS,619
E veja se foi tb foi essa opcao no caixa.....,OUTROS,619
Sei,OUTROS,619
Pois eu aguardo....,OUTROS,619
Um instante,OUTROS,619
Nao acessou,OUTROS,619
Vou tentar acessar a loja,OUTROS,619
Na verdade,OUTROS,620
Deu certo.,OUTROS,620
Certo.,OUTROS,620
Abriu a pré venda,OUTROS,621
BABY? ?? Hummmm kkkk,OUTROS,621
BARBY*,OUTROS,621
obligada,OUTROS,622
veja a foto acima,OUTROS,622
Nao,OUTROS,622
Boa tarde,OUTROS,622
ligação,OUTROS,623
Isso,OUTROS,623
E tbm sobre o sistema de vendas externas que ficou de dá uma posição sobre o desenvolvimento.,OUTROS,623
14h,OUTROS,623
Mas lembro qur não é difícil msm não,OUTROS,404
Ainda não,NEGACAO,504
Ta não,NEGACAO,572
Não,NEGACAO,624
Vou já mandar,OUTROS,624
Entendo,CONFIRMACAO,624
Obrigado,AGRADECIMENTO,624
Procurei ligar p nosso contador e ele disse que a sefaz nao esta problema.....,OUTROS,625
Tudo bem então.,CONFIRMACAO,626
Não. Ainda não.,NEGACAO,626
Certo...,CONFIRMACAO,626
Só um instante,OUTROS,626
Isso. Justamente,CONFIRMACAO,626
Costela excelência.,OUTROS,626
Certo.,CONFIRMACAO,626
Pronto.,CONFIRMACAO,626
Você já pode acessar,OUTROS,626
Tudo bem.,CONFIRMACAO,626
Lislayne conecta ai pra tirar uma entrada de teste,OUTROS,627
Eu não sei fazer,OUTROS,627
Essa aí,OUTROS,627
Era só teste,OUTROS,627
Obrigado,AGRADECIMENTO,627
"Tá certo,eu estava fazendo a venda e coloquei o valor e a impressora apresentou essa tela",OUTROS,627
Era a data,INFORMACAO,627
Já acertei,INFORMACAO,627
outro,OUTROS,628
Obrigado,AGRADECIMENTO,530
Obrigado,AGRADECIMENTO,532
Obrigado,AGRADECIMENTO,534
Obrigado,AGRADECIMENTO,550
Obrigado,AGRADECIMENTO,552
Obrigado,AGRADECIMENTO,558
Ok vou testar obrigado,AGRADECIMENTO,579
Obrigado,AGRADECIMENTO,579
Ok vou testar obrigado,AGRADECIMENTO,586
obrigado,AGRADECIMENTO,590
Obrigado,AGRADECIMENTO,598
Obrigado,AGRADECIMENTO,600
Obrigado,AGRADECIMENTO,604
obrigado,AGRADECIMENTO,621
Obrigado,AGRADECIMENTO,629
Reinaldo me disse mas esqueci,OUTROS,630
veja. o envio,OUTROS,632
Reinaldo me ligue,OUTROS,633
que bom,CONFIRMACAO,634
aguardo,OUTROS,634
Estou na empresa,OUTROS,635
Aguardo,OUTROS,635
P atualizar e necessario  q seja do servidor,OUTROS,635
Esse e uma maquina da fabrica,OUTROS,635
Estou aqui,OUTROS,635
Segue tram viewer da cpu da fabrica p vc instalar o sistrma da loja...,OUTROS,635
No meu not ja foi instalado,OUTROS,635
Aguardo vc fazer as atualizacoes...,OUTROS,635
Fabrica enloja no meu not..... e instalar o sistrma da loja do sao cristovao na cpu... q segue o team,OUTROS,635
Sim estou entendendo,OUTROS,635
Ja mandei p vc,OUTROS,635
Estou aqui...,OUTROS,635
Hum,OUTROS,635
Nao sei,OUTROS,635
Sei.....,OUTROS,635
Pois vou removar aqui e mando p vc,OUTROS,635
Ja mando o ddns danloja sao cristovao p  vc,OUTROS,635
O dns é anual,OUTROS,635
O dyndns tem o aplicativo igual o DUC,OUTROS,635
Dns ativado,OUTROS,635
Irei conversar com a Zemilda para ativar o ddns anual,OUTROS,635
Mailana doningog2..... fale c ela ai e procure resolver....,OUTROS,635
Eu quero q ela instale o sistema ,OUTROS,635
mailana o Janiel vai ja fazer contato c cc sobre essa questao....,OUTROS,635
Obg p atencao,OUTROS,635
Confirme se o IP é 0.220 ou 1.220,OUTROS,635
Me diga qual,OUTROS,635
As portas já estão abertas para o IP 192.168.1.200,OUTROS,635
Oi mailana,SAUDACAO,635
